Type,File,Line,Issue,Severity
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,routes.js,5,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,5,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,8,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,9,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,controller.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,4,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,5,../../core/signalBus,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,controller.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,routes.js,4,../../middleware/auth,HIGH
BROKEN_REQUIRE,service.js,2,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,3,../../database/connection,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
BROKEN_REQUIRE,service.js,6,../../utils/logger,HIGH
BROKEN_REQUIRE,service.js,7,../../services/aiService,HIGH
BROKEN_REQUIRE,service.js,8,../../database/pool,HIGH
